[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83b6d15a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041548860737434
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:11:08.770-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,4080000
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,70437493
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputPages,1737
[WARNING] [stderr] 2026-08-14T03:11:14.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,320100785
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangePreservedPositions,4080000
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputPositions,16001521
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,11921521
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskFallbacks,64
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,3028234
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,360
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedAssignments,40
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,375964867
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,7970776
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,2844389
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,3557442
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,234
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterMaterializedMaskFallbacks,192
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,32
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskAttempts,64
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,29759930
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,10646553
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterOutputPositions,71317
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3486125
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,312141219
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,420526476
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1618357692
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,20916750
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,37343751
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterInputPositions,1020000
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2293760
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3699737
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2573881756
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughInputRows,1154379
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityAggregateDecisions,3
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedFlushes,11
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityBypassDecisions,4
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughFlushes,147
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedInputRows,2925621
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedOutputRows,2331746
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityReconsideredDecisions,3
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1114112
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityObservations,181
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,548636608
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,548236608
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,4284079
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,68604040
[WARNING] [stderr] 2026-08-14T03:11:14.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,59
