[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:59:16.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 751.00ms, stopped 65.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:16.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 751.00ms, stopped 65.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:17.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 67.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:17.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 67.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:18.727-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 69.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:59:18.727-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 824.00ms, stopped 69.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:59:20.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 79.00ms: 3.15GB -> 1010.80MB
[WARNING] [stderr] 2026-08-14T02:59:20.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 79.00ms: 3.15GB -> 1010.80MB
[WARNING] [stderr] 2026-08-14T02:59:21.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 715.00ms, stopped 66.00ms: 3.14GB -> 1015.85MB
[WARNING] [stderr] 2026-08-14T02:59:21.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 715.00ms, stopped 66.00ms: 3.14GB -> 1015.85MB
[WARNING] [stderr] 2026-08-14T02:59:22.263-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 77.00ms: 3.16GB -> 959.51MB
[WARNING] [stderr] 2026-08-14T02:59:22.263-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 77.00ms: 3.16GB -> 959.51MB
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,MergeOperator,1,0.000,0.387,0.000,0,2433,2433,15600.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,TaskOutputOperator,5,0.461,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,FilterAndProjectOperator,15,0.826,71.038,0.079,0,6124866,5176183,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,ExchangeOperator,34,0.000,4020.156,0.000,0,727299173,727299173,195516.310,18.333,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,LocalMergeSourceOperator,2,0.000,0.386,0.000,0,2433,2433,31180.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,LocalExchangeSinkOperator,20,4.649,0.000,0.313,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,OrderByOperator,2,0.112,0.299,0.347,0,2433,2433,0.000,0.243,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,LocalExchangeSourceOperator,18,0.000,2.401,0.000,0,4319542,4319542,86999.420,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,LookupJoinOperator,14,16.518,14575.694,0.275,0,722977198,486043329,49.160,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,HashBuilderOperator,14,1.460,0.000,4.485,0,239542,239542,167047.230,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,DynamicFilterSourceOperator,14,4.711,0.077,6.948,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,PartitionedOutputOperator,34,13823.332,0.000,5.167,0,727296740,727296740,85461.090,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,HashAggregationOperator,8,936.230,272.550,0.327,0,8160000,5100000,0.000,28.400,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,ScanFilterAndProjectOperator,16,0.000,4141.992,0.000,241228556,241228556,241082517,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:59:24.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,10,TableScanOperator,2,0.000,1.903,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:25.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 89.00ms: 3.18GB -> 1008.01MB
[WARNING] [stderr] 2026-08-14T02:59:25.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 89.00ms: 3.18GB -> 1008.01MB
[WARNING] [stderr] 2026-08-14T02:59:26.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 641.00ms, stopped 71.00ms: 3.15GB -> 1017.77MB
[WARNING] [stderr] 2026-08-14T02:59:26.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 641.00ms, stopped 71.00ms: 3.15GB -> 1017.77MB
[WARNING] [stderr] 2026-08-14T02:59:27.258-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 711.00ms, stopped 71.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:27.258-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 711.00ms, stopped 71.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:28.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 75.00ms: 3.17GB -> 1008.00MB
[WARNING] [stderr] 2026-08-14T02:59:28.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 75.00ms: 3.17GB -> 1008.00MB
[WARNING] [stderr] 2026-08-14T02:59:29.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 74.00ms: 3.17GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:59:29.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 74.00ms: 3.17GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:59:30.994-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 81.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:59:30.994-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 81.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:59:32.252-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 79.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:32.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 79.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:33.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 740.00ms, stopped 75.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:33.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 740.00ms, stopped 75.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:33.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 787.00ms, stopped 77.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:33.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 787.00ms, stopped 77.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:35.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 73.00ms: 3.17GB -> 1022.74MB
[WARNING] [stderr] 2026-08-14T02:59:35.507-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 73.00ms: 3.17GB -> 1022.74MB
[WARNING] [stderr] 2026-08-14T02:59:36.432-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 866.00ms, stopped 61.00ms: 3.17GB -> 972.52MB
[WARNING] [stderr] 2026-08-14T02:59:36.432-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 866.00ms, stopped 61.00ms: 3.17GB -> 972.52MB
[WARNING] [stderr] 2026-08-14T02:59:37.578-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08s, stopped 69.00ms: 3.16GB -> 1013.81MB
[WARNING] [stderr] 2026-08-14T02:59:37.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08s, stopped 69.00ms: 3.16GB -> 1013.81MB
[WARNING] [stderr] 2026-08-14T02:59:39.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 66.00ms: 3.16GB -> 783.41MB
[WARNING] [stderr] 2026-08-14T02:59:39.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 66.00ms: 3.16GB -> 783.41MB
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,MergeOperator,1,0.000,0.371,0.000,0,2433,2433,15600.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,TaskOutputOperator,5,0.360,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,FilterAndProjectOperator,15,0.812,70.550,0.162,0,6124866,5176183,0.000,1.927,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,ExchangeOperator,34,0.000,4016.809,0.000,0,727458917,727458917,195431.400,20.368,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,LocalMergeSourceOperator,2,0.000,0.380,0.000,0,2433,2433,31150.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,LocalExchangeSinkOperator,20,4.528,0.000,0.297,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,OrderByOperator,2,0.086,0.300,0.299,0,2433,2433,0.000,0.230,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,LocalExchangeSourceOperator,18,0.000,2.424,0.000,0,4319542,4319542,87974.320,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,LookupJoinOperator,14,17.354,14584.936,0.264,0,723136942,486149825,66.070,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,HashBuilderOperator,14,1.514,0.000,5.340,0,239542,239542,151424.990,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,DynamicFilterSourceOperator,14,4.834,0.101,6.804,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,PartitionedOutputOperator,34,13752.962,0.000,4.760,0,727456484,727456484,75651.170,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,HashAggregationOperator,8,934.040,277.020,0.298,0,8160000,5100000,0.000,28.512,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,ScanFilterAndProjectOperator,16,0.000,4110.123,0.000,241281804,241281804,241135765,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:59:40.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,11,TableScanOperator,2,0.000,1.702,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:41.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 71.00ms: 3.18GB -> 986.44MB
[WARNING] [stderr] 2026-08-14T02:59:41.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 71.00ms: 3.18GB -> 986.44MB
[WARNING] [stderr] 2026-08-14T02:59:42.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 714.00ms, stopped 72.00ms: 3.15GB -> 1003.02MB
[WARNING] [stderr] 2026-08-14T02:59:42.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 714.00ms, stopped 72.00ms: 3.15GB -> 1003.02MB
[WARNING] [stderr] 2026-08-14T02:59:43.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 726.00ms, stopped 70.00ms: 3.14GB -> 1019.66MB
[WARNING] [stderr] 2026-08-14T02:59:43.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 726.00ms, stopped 70.00ms: 3.14GB -> 1019.66MB
[WARNING] [stderr] 2026-08-14T02:59:44.240-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.13s, stopped 69.00ms: 3.16GB -> 990.57MB
[WARNING] [stderr] 2026-08-14T02:59:44.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.13s, stopped 69.00ms: 3.16GB -> 990.57MB
[WARNING] [stderr] 2026-08-14T02:59:45.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 76.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:45.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 76.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:59:46.879-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 74.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:46.879-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 74.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:48.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 81.00ms: 3.17GB -> 1014.71MB
[WARNING] [stderr] 2026-08-14T02:59:48.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 81.00ms: 3.17GB -> 1014.71MB
[WARNING] [stderr] 2026-08-14T02:59:50.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 71.00ms: 3.17GB -> 947.42MB
[WARNING] [stderr] 2026-08-14T02:59:50.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.47s, stopped 71.00ms: 3.17GB -> 947.42MB
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,MergeOperator,1,0.000,0.405,0.000,0,2433,2433,14610.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,TaskOutputOperator,5,0.395,0.000,0.005,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,FilterAndProjectOperator,15,0.779,69.847,0.122,0,6124866,5176183,0.000,2.189,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,ExchangeOperator,34,0.000,3846.118,0.000,0,727458917,727458917,189480.390,18.266,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,LocalMergeSourceOperator,2,0.000,0.363,0.000,0,2433,2433,29220.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,LocalExchangeSinkOperator,20,4.323,0.000,0.279,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,OrderByOperator,2,0.077,0.258,0.303,0,2433,2433,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,LocalExchangeSourceOperator,18,0.000,2.387,0.000,0,4319542,4319542,80713.440,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,LookupJoinOperator,14,16.713,14488.734,0.274,0,723136942,486149825,36.670,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,HashBuilderOperator,14,1.175,0.000,3.880,0,239542,239542,100890.000,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,DynamicFilterSourceOperator,14,4.467,0.102,6.211,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,PartitionedOutputOperator,34,13636.717,0.000,3.744,0,727456484,727456484,62764.310,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,HashAggregationOperator,8,911.880,277.220,0.329,0,8160000,5100000,0.000,28.423,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,ScanFilterAndProjectOperator,16,0.000,4096.002,0.000,241281804,241281804,241135765,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:59:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,12,TableScanOperator,2,0.000,1.755,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,MergeOperator,1,0.000,0.368,0.000,0,2433,2433,6680.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,TaskOutputOperator,5,0.404,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,FilterAndProjectOperator,15,0.588,57.776,0.193,0,6124866,5176183,0.000,2.096,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,ExchangeOperator,34,0.000,1852.116,0.000,0,409760385,409760385,53132.628,18.224,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,LocalMergeSourceOperator,2,0.000,0.352,0.000,0,2433,2433,6680.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,LocalExchangeSinkOperator,20,2.678,0.000,0.190,0,4274531,4274531,0.000,0.000,0.000
