[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ccd9d1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041345346456564
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:07:45.287-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,262969879
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputPages,1770
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,70508053
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,4080000
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,842
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,856368924
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,5889063
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskFallbacks,64
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2598415069
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5389849
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2293760
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterInputPositions,1020000
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,48020904
[WARNING] [stderr] 2026-08-14T03:07:51.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,20987310
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1605912317
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,410458948
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,313461113
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3497885
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterOutputPositions,71317
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12039684
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,37392819
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskAttempts,64
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,32
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterMaterializedMaskFallbacks,192
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,242
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,3569202
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,2401740
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,8387702
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,369054857
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroFilterPlannedAssignments,40
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,390
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityAggregateDecisions,3
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughInputRows,1433397
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityObservations,227
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1114112
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityReconsideredDecisions,3
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedOutputRows,2064488
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedInputRows,2646603
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughFlushes,193
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityBypassDecisions,4
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedFlushes,10
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,548636608
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,452
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,284134242
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,548636608
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,59
[WARNING] [stderr] 2026-08-14T03:07:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,4
