[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/TrinoNitroHashJoinOperator@28,2,6.940,688.970,0.094,0,2040000,2040000,40.600,2.011,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/TrinoNitroHashBuildOperator@28,2,0.069,0.000,5.426,0,28,0,4110.000,0.612,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/LocalExchangeSinkOperator@2154,2,0.033,0.000,0.038,0,28,28,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/DynamicFilterSourceOperator@28,2,0.045,0.055,0.258,0,28,28,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/ExchangeOperator@1649,2,0.000,0.102,0.000,0,10,10,1047.870,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/LocalExchangeSourceOperator@2149,2,0.000,0.048,0.000,0,10,10,1310.640,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/ExchangeOperator@1648,2,0.000,26.570,0.000,0,2040000,2040000,1415.420,13.838,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/PartitionedOutputOperator@4,2,88.370,0.000,0.308,0,2040000,2040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/TrinoNitroHashJoinOperator@4,2,1.498,781.290,0.125,0,2040000,2040000,1327.890,4.902,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/TrinoNitroHashBuildOperator@4,2,0.098,0.000,0.640,0,10,0,1683.340,0.612,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/LocalExchangeSinkOperator@2149,2,0.039,0.000,0.017,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,5/DynamicFilterSourceOperator@4,2,0.022,0.033,0.290,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,10/TrinoNitroPipelineSourceOperator@777,1,0.000,10.210,0.000,73049,31,31,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,10/PartitionedOutputOperator@777,1,0.972,0.000,0.236,0,31,31,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/ExchangeOperator@1656,2,0.000,0.470,0.000,0,10,10,103.850,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/LocalExchangeSourceOperator@2153,2,0.000,0.126,0.000,0,10,10,43.950,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/ExchangeOperator@1655,2,0.000,38.370,0.000,0,2040000,2040000,592.110,16.091,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/PartitionedOutputOperator@26,2,153.420,0.000,0.454,0,2040000,2040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/TrinoNitroHashJoinOperator@26,2,2.106,765.490,0.163,0,2040000,2040000,61.730,2.887,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/TrinoNitroHashBuildOperator@26,2,0.449,0.000,7.420,0,10,0,2112.150,0.612,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/LocalExchangeSinkOperator@2153,2,0.052,0.000,0.106,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,13/DynamicFilterSourceOperator@26,2,0.399,0.060,1.298,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,18/TrinoNitroPipelineSourceOperator@823,1,0.000,12.650,0.000,73049,28,28,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,18/PartitionedOutputOperator@823,1,0.875,0.000,0.285,0,28,28,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/ExchangeOperator@1647,2,0.000,0.258,0.000,0,102000,102000,943.030,0.389,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/LocalExchangeSourceOperator@2148,2,0.000,0.053,0.000,0,102000,102000,1016.180,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/ExchangeOperator@1646,2,0.000,30.380,0.000,0,2040000,2040000,1131.740,12.188,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/PartitionedOutputOperator@2,2,66.700,0.000,1.071,0,2040000,2040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/TrinoNitroHashJoinOperator@2,2,1.952,612.210,0.147,0,2040000,2040000,1030.120,3.655,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/TrinoNitroHashBuildOperator@2,2,0.091,0.000,7.010,0,102000,0,1566.070,2.034,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/LocalExchangeSinkOperator@2148,2,0.040,0.000,0.023,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,6/DynamicFilterSourceOperator@2,2,5.320,0.042,0.164,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,9/TrinoNitroPipelineSourceOperator@1891,1,0.000,1.320,0.000,10,10,10,468.330,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,9/PartitionedOutputOperator@1891,1,0.073,0.000,0.196,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/ExchangeOperator@1654,2,0.000,0.290,0.000,0,102000,102000,90.580,0.267,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/LocalExchangeSourceOperator@2152,2,0.000,0.060,0.000,0,102000,102000,107.970,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/ExchangeOperator@1653,2,0.000,59.230,0.000,0,2040000,2040000,415.420,11.263,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/PartitionedOutputOperator@24,2,105.070,0.000,1.571,0,2040000,2040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/TrinoNitroHashJoinOperator@24,2,3.500,440.330,0.134,0,2040000,2040000,155.460,3.593,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/TrinoNitroHashBuildOperator@24,2,0.104,0.000,36.620,0,102000,0,1133.740,2.034,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/LocalExchangeSinkOperator@2152,2,0.041,0.000,0.029,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,14/DynamicFilterSourceOperator@24,2,46.480,0.174,0.126,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,17/TrinoNitroPipelineSourceOperator@25,1,0.000,11.980,0.000,10,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,17/PartitionedOutputOperator@25,1,0.616,0.000,1.630,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,7/TrinoNitroPipelineSourceOperator@1886,6,0.000,241.450,0.000,50374204,2040000,2040000,2670.000,1.221,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,7/PartitionedOutputOperator@1886,6,80.750,0.000,1.100,0,2040000,2040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,8/TrinoNitroPipelineSourceOperator@1887,1,0.000,26.200,0.000,102000,102000,102000,435.270,0.086,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,8/PartitionedOutputOperator@1887,1,3.860,0.000,0.235,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,15/TrinoNitroPipelineSourceOperator@1903,6,0.000,424.420,0.000,50374204,2040000,2040000,433.020,1.221,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,15/PartitionedOutputOperator@1903,6,162.240,0.000,2.118,0,2040000,2040000,83.010,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,16/TrinoNitroPipelineSourceOperator@23,1,0.000,17.160,0.000,102000,102000,102000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,16/PartitionedOutputOperator@23,1,18.890,0.000,0.234,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressBytes,238434
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressFlatChannelPositions,24330
[WARNING] [stderr] 2026-08-14T03:50:52.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressBytes,194640
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroBoundaryPageIngressBytes,1470014
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroBoundaryNativeEgressDictionaryChannelPositions,7299
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:52.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,nitroProjectionGeneratedKernels,0
