NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:48.909Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	 admitted=
2026-08-18T22:23:48.909Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	true
2026-08-18T22:23:48.959Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	[grouping-shape] BinaryVector(8477)
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	BinaryVector
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 existing=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	0
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 selected=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	8477
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 sampled=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	256
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 distinct=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	256
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 admitted=
2026-08-18T22:23:48.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	true
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	[grouping-shape] BinaryVector(8325)
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	BinaryVector
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	 existing=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	0
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	 selected=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	8325
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	 sampled=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	256
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	 distinct=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	256
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	 admitted=
2026-08-18T22:23:48.966Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-77	stderr	true
2026-08-18T22:23:48.971Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	[grouping-shape] BinaryVector(8381)
2026-08-18T22:23:48.972Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:48.972Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	BinaryVector
2026-08-18T22:23:48.972Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	 existing=
2026-08-18T22:23:48.972Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	0
2026-08-18T22:23:48.972Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	 selected=
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	8381
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	 sampled=
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	256
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	 distinct=
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	256
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	 admitted=
2026-08-18T22:23:48.973Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-77	stderr	true
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	BinaryVector
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	 existing=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	0
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	 selected=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	9461
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	 sampled=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	256
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	 distinct=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	31
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	 admitted=
2026-08-18T22:23:49.018Z	INFO	20260818_222346_00003_qczaf.0.0.0-17-77	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	[grouping-final] groups=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	22494
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 single-long=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 direct=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 id-indexed=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 disabled=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 staged-disabled=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 next-check=
2026-08-18T22:23:49.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	8192
2026-08-18T22:23:49.047Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	BinaryVector
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	 existing=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	0
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	 selected=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	5985
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	 sampled=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	256
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	 distinct=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	102
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	 admitted=
2026-08-18T22:23:49.048Z	INFO	20260818_222346_00003_qczaf.0.0.0-18-75	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	[grouping-final] groups=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	8971
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 single-long=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 direct=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 id-indexed=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 disabled=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 staged-disabled=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 next-check=
2026-08-18T22:23:49.084Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	8192
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	[grouping-final] groups=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	0
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 single-long=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	false
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 direct=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	false
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 id-indexed=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	false
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 disabled=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	false
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 staged-disabled=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	false
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	 next-check=
2026-08-18T22:23:49.109Z	INFO	20260818_222346_00003_qczaf.0.0.0-19-81	stderr	8192
2026-08-18T22:23:49.119Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	BinaryVector
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	 existing=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	0
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	 selected=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	5638
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	 sampled=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	256
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	 distinct=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	98
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	 admitted=
2026-08-18T22:23:49.120Z	INFO	20260818_222346_00003_qczaf.0.0.0-20-81	stderr	false
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	[grouping-final] groups=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	19617
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 single-long=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 direct=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 id-indexed=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 disabled=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 staged-disabled=
2026-08-18T22:23:49.136Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:49.137Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 next-check=
2026-08-18T22:23:49.137Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	8192
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	[grouping-final] groups=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	24314
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 single-long=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 direct=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 id-indexed=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 disabled=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 staged-disabled=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 next-check=
2026-08-18T22:23:49.141Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	8192
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	BinaryVector
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	 existing=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	0
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	 selected=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	6069
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	 sampled=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	256
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	 distinct=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	13
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	 admitted=
2026-08-18T22:23:49.147Z	INFO	20260818_222346_00003_qczaf.0.0.0-21-78	stderr	false
2026-08-18T22:23:49.150Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	BinaryVector
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	 existing=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	0
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	 selected=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	6010
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	 sampled=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	256
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	 distinct=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	14
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	 admitted=
2026-08-18T22:23:49.151Z	INFO	20260818_222346_00003_qczaf.0.0.0-22-86	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	[grouping-final] groups=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	21146
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 single-long=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 direct=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 id-indexed=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 disabled=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 staged-disabled=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 next-check=
2026-08-18T22:23:49.166Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	8192
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	BinaryVector
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	 existing=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	0
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	 selected=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	5972
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	 sampled=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	256
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	 distinct=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	14
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	 admitted=
2026-08-18T22:23:49.343Z	INFO	20260818_222346_00003_qczaf.0.0.0-23-82	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	[grouping-final] groups=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	24288
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 single-long=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 direct=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 id-indexed=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 disabled=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 staged-disabled=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 next-check=
2026-08-18T22:23:49.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	8192
2026-08-18T22:23:49.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	[flat-single-identity] shape=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	BinaryVector
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	 existing=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	0
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	 selected=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	5856
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	 sampled=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	256
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	 distinct=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	11
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	 admitted=
2026-08-18T22:23:49.410Z	INFO	20260818_222346_00003_qczaf.0.0.0-24-76	stderr	false
